curbing,2.61696727769
reducing,2.4036208442
minimizing,2.1478117415
reduction,2.12129744689
reduce,2.09978557711
lowering,1.96585466752
curtailing,1.93275423235
reductions,1.9277188199
boosting,1.91968795112
reduces,1.91879537741
minimal,1.91546435522
increase,1.82621670668
limiting,1.78655390333
increases,1.78610410896
slashing,1.73197393004
curtail,1.67598296804
improvement,1.66741369516
decrease,1.6058050808
shrinking,1.59180185284
minimize,1.52756259089
excessive,1.51201048735
adjustments,1.50306049726
negligible,1.50047608423
revisions,1.42249218663
cutting,1.39680426916
actual,1.36570030537
increasing,1.35898541614
cut,1.33371761017
reduced,1.32836690631
eliminating,1.32551421411
trimming,1.30566962458
cuts,1.30320898575
curb,1.29299790785
elimination,1.27963183167
diminishing,1.2765684025
shrinkage,1.26298113702
lessen,1.25584401235
performance,1.24587908951
malaria,1.23142363454
earnings,1.21611397911
eliminate,1.21422635398
slash,1.20389589767
paring,1.19386003551
restricting,1.18759302274
avoiding,1.17871504677
raising,1.17591017235
hunger,1.1694331869
portrayed,1.16143500262
lessening,1.16068232364
trim,1.1606737632
hampering,1.15930179097
economies,1.1521126629
bolstering,1.14956927372
shrink,1.14846346534
regions,1.14089838478
halve,1.13536830076
accelerating,1.13455881942
curbed,1.13409388822
tuberculosis,1.13129281236
pare,1.12655847641
curbs,1.1121480203
increased,1.11112825127
inequality,1.10871681885
restoring,1.10705259242
lessens,1.10639070703
mozambicans,1.09979518931
stimulating,1.09905738317
doubling,1.09628697793
boosts,1.08968140798
constraining,1.08795864194
illness,1.0854578789
overpopulation,1.08290510794
rise,1.07897997292
shifting,1.07527980963
india,1.07329516196
retardation,1.06980284056
eroding,1.06689258074
vaccination,1.06546072038
diminishes,1.06463163388
mechanisms,1.06290174218
illnesses,1.06207376066
changes,1.05895154281
gnp,1.05018207122
adjustment,1.04928449051
ghana,1.04589931657
relieving,1.0428696898
upturn,1.03990764907
gains,1.03102802976
saving,1.03011548404
boost,1.02778917945
improvements,1.02273933271
americans,1.02117163103
trims,1.02020229106
turnaround,1.01345886815
discouraging,1.01249785608
decreases,1.00480600643
passive,1.0
actively,1.0
countries,1.0
population,1.0
growth,1.0
famine,1.0
describe,1.0
involuntarily,1.0
worldwide,1.0
disease,1.0
measures,1.0
effective,1.0
events,1.0
pursued,1.0
results,1.0
current,0.999291602117
migrants,0.999173915882
excess,0.996793104064
maneuvers,0.996040144256
indexation,0.99242026828
buildup,0.992006051802
austerity,0.986569007483
profitability,0.974801051229
overall,0.974139367593
region,0.97405788944
hikes,0.971653619238
forecasts,0.970692137484
gdp,0.963568336676
inducing,0.962741362132
lower,0.958317107975
commensurate,0.955029889628
quotas,0.949214366049
exceeds,0.948358706583
deducting,0.943707843203
sequester,0.931375192824
deferring,0.929372032173
recoveries,0.921120549993
nations,0.916726528755
factors,0.914033360765
devaluation,0.910176475819
stimulative,0.909695926377
revision,0.906509998839
barriers,0.903477341926
substantial,0.880889017551
otherwise,0.874458946218
eliminated,0.87251110492
significant,0.87038131599
deferral,0.852278636037
deducted,0.846979141958
nonoperating,0.832710216297
predictable,0.826531191759
starvation,0.824429719847
infection,0.819575854874
legitimately,0.81822015088
populations,0.816352770046
diseases,0.81578886005
implementing,0.806059458629
ailment,0.805973439522
cancer,0.805645271265
syphilis,0.794025669788
offsetting,0.790345490266
appropriate,0.785348960085
infections,0.777669397457
inflammation,0.777327868634
onerous,0.776606135009
leukemia,0.773818118823
diabetes,0.768771155317
solely,0.752552027335
pneumonia,0.752290173302
lymphadenopathy,0.750887838771
aids,0.749997829672
refer,0.749435458288
internationally,0.748374729179
dementia,0.747657275558
illiquid,0.745282868666
cancers,0.741753714386
ethiopia,0.74009703341
democracies,0.74006871551
characterize,0.738723516644
disorder,0.738289796855
sarcoma,0.726215856273
asthma,0.722210993472
psoriasis,0.720562385283
malignancy,0.720204050185
pancreatitis,0.719865092306
expansion,0.718335021925
disorders,0.718199680443
osteoporosis,0.716374170845
recovery,0.71527817144
arrhythmia,0.714422583553
carinii,0.712981205328
wunderman,0.712430276416
diarrhea,0.712143153694
lymphoma,0.708508138521
embolism,0.707975218516
pursuing,0.703550739961
ulcers,0.701767975742
blindness,0.700870016341
migraines,0.700309553096
eritrea,0.699147456947
spurring,0.698418864506
reveal,0.696341421383
symptoms,0.696186417764
initiatives,0.696168937615
pneumocystis,0.695576745042
osteoarthritis,0.69365281686
ailments,0.693460047059
typhoid,0.692701009835
degenerative,0.692663328835
outbreaks,0.69225734175
inflammations,0.692085024258
genital,0.692005392159
births,0.69164139716
unattractive,0.691386392842
retinitis,0.689504836961
polio,0.689504412544
lesions,0.687752874221
alcoholism,0.68663476999
bloodshed,0.686594214597
virus,0.685644100212
portray,0.685267933555
meningitis,0.685032387301
pulmonary,0.6848368594
leprosy,0.684278723963
depict,0.684208178694
proposals,0.683995392456
migration,0.683487801268
ethiopian,0.683224613002
measure,0.682748528459
kaposi,0.682587011914
reforms,0.682568575539
contraction,0.68178032809
bbdo,0.68170011388
understand,0.680613548677
bronchitis,0.680194696099
scarring,0.679838550247
devastation,0.679260683662
floods,0.678942715801
defended,0.677410979358
intestinal,0.677291476927
nodes,0.675743892645
urinary,0.67564937258
stymied,0.675360813932
criticize,0.675338230397
obesity,0.675275593504
poverty,0.674968543342
anemia,0.674339550122
retrovirus,0.673523361455
describing,0.673106293697
hypertension,0.673063289525
lupus,0.672841138765
convey,0.672815698479
gastric,0.672260316902
epidemic,0.671275579803
arrhythmias,0.670730543402
explain,0.670657183861
flu,0.669876832159
melanoma,0.669788851967
fibrosis,0.669728423918
tumors,0.669703529294
viral,0.668536637121
influenza,0.668148071336
sterility,0.668044209683
smallpox,0.667794930539
undertaken,0.667340206653
inhabitants,0.667100895133
governments,0.667002899309
cervical,0.666677266362
impress,0.666558254178
tb,0.666244845678
glands,0.666171728577
slowdown,0.665384835748
htlv,0.665259134
glutaric,0.665234330049
atherosclerosis,0.665098917784
sudan,0.664279639581
explored,0.663676399805
dorland,0.663444500749
measles,0.663102231842
respiratory,0.661835406909
vaginal,0.661630530075
encephalitis,0.660003297134
lymph,0.659278487118
angina,0.659210154573
locusts,0.658894232376
bangladesh,0.658659019325
arthritis,0.658572816854
herpes,0.657204622651
abnormalities,0.656978593126
eritrean,0.656851049199
remind,0.656338069766
bowel,0.656094225641
tachycardia,0.656089278742
hdm,0.655877263944
gastrointestinal,0.655547104037
tigray,0.655345554875
preventable,0.654814629762
challenged,0.653883420232
rabies,0.652544946584
pace,0.65141487201
comparisons,0.651383803193
gland,0.650784606055
lymphomas,0.650666944726
enzyme,0.650483115647
affliction,0.650009786978
policies,0.648612932391
described,0.64789811089
steps,0.64645136367
tell,0.646162987452
embraced,0.645615854239
economy,0.645335351909
exporters,0.644908469852
fertility,0.644858861945
ddb,0.644157226661
disinflation,0.643374383437
expose,0.642415493393
rumrill,0.642392422556
lintas,0.641947983282
comprehend,0.641564480042
proportion,0.637628026967
refugees,0.637289167906
marschalk,0.637114078095
enhancing,0.636130792259
describes,0.636023396208
tbwa,0.63509105947
ethiopians,0.633602782143
lowers,0.632667377041
somalia,0.632357804156
spur,0.632113856024
promoted,0.631534762906
cite,0.630910027351
cholera,0.630574614954
lawlessness,0.629919454681
summarize,0.629372337863
indochina,0.628806702308
mention,0.627725198389
embarked,0.625716409319
bernbach,0.622557084522
invent,0.622203849161
fathom,0.622066201823
upswing,0.621741247702
males,0.621618731021
episode,0.621012002524
balkans,0.620909183804
country,0.620435767714
relate,0.620176468212
supported,0.619939434955
collectivization,0.619845620631
djibouti,0.619527086808
deceleration,0.619476797186
distinguish,0.619415641307
relied,0.618026664686
restrain,0.617403478289
illustrate,0.617383043517
underclass,0.616774808933
genocide,0.6158065935
damping,0.615785342295
outbreak,0.615780374595
zaire,0.614842041661
speak,0.614349503246
malawi,0.61403350504
regard,0.613795602611
investigated,0.612765972229
discern,0.612702820508
define,0.612548768944
ogilvy,0.612417255647
cutback,0.611507626686
inflation,0.611159525836
decline,0.611001760045
monsoon,0.610901458272
mayhem,0.610813560455
scrutinized,0.610401925817
quarter,0.609554487769
uganda,0.608736185534
riots,0.608429751044
massacres,0.608390698334
pronounce,0.608070418489
maintained,0.607636826038
downturns,0.607391534552
advocated,0.606913853356
allude,0.606738675831
endear,0.605645082242
households,0.605307297211
frelimo,0.605185332537
communicates,0.604236530439
falloff,0.60404587424
opposed,0.60364085057
acknowledge,0.603507546399
improving,0.60347508339
profit,0.603387787481
figures,0.603111998399
illiteracy,0.603046497591
whites,0.602712297895
stimulate,0.602409412139
decelerating,0.601588445459
assert,0.601453064461
endorsed,0.601018326412
overlook,0.60005450679
downturn,0.599693540687
grey,0.599639224831
established,0.599394076279
removing,0.59936104577
restrict,0.599201735947
interpret,0.598926488352
slippage,0.598263875084
proportionally,0.598078282752
families,0.597733857255
grow,0.597701202432
expound,0.597587711571
dissect,0.597003448418
ascertain,0.596963851257
thinly,0.596668584177
publicly,0.596534755098
robust,0.596421860823
hispanics,0.595520908648
haiti,0.594695890544
portrays,0.594462447927
episodes,0.594222651869
rioting,0.593863027734
capita,0.593528833704
waged,0.593449112283
omnicom,0.592494508823
recession,0.592438780512
overtaken,0.592270365361
deforestation,0.592028282326
mali,0.591819604909
prided,0.591107135611
terror,0.590784817706
articulate,0.590782335533
diminish,0.59035345996
undermining,0.589889327237
celebrations,0.589396014855
committed,0.588932123451
drama,0.588897918097
countering,0.58881589216
angolans,0.588544937062
discussed,0.587656902455
undercount,0.587613715042
droughts,0.586647820259
rekindling,0.586521510667
debunk,0.586351658059
resettlement,0.58591414906
studied,0.585681652343
acquaint,0.585480118622
laud,0.585462195029
polisario,0.585441278853
applaud,0.585328822654
slowing,0.584659757387
resurgence,0.584370714242
legislation,0.584259719165
disaster,0.5841066332
fertitta,0.583929234604
liken,0.583587343856
recognize,0.583407779857
initiated,0.583279669211
sluggishness,0.582999177753
envision,0.58298326147
hinders,0.582568304802
upsurge,0.582315966378
remember,0.582298594428
ascribe,0.582262320964
runaway,0.582221416753
ponder,0.582078693113
laos,0.581966897688
pestilence,0.581876527571
paraphrase,0.581754673087
baffles,0.581619127301
stagnation,0.581575845581
provisions,0.58146580238
balkan,0.581280946874
precluded,0.580592247829
erosion,0.580270429502
engaged,0.580182020054
bilateral,0.580168277706
reining,0.580015608136
resisted,0.579570764587
denigrated,0.579510244576
deprivation,0.579193621754
zimbabwe,0.579136188491
deride,0.579052560645
encourage,0.578900299484
courted,0.578900100769
mengistu,0.578873705788
learn,0.578699325708
embrace,0.578575681131
maintaining,0.578329539334
capitals,0.578193076765
formulated,0.578092984243
prevalence,0.577788120665
mozambique,0.57753346286
diminished,0.577163671827
cutbacks,0.576955521325
haitians,0.576802852656
emphasize,0.576721509103
sustainable,0.576656807566
destruction,0.576194791417
andes,0.57604691733
brazil,0.5758792867
enlighten,0.575779819769
persecution,0.575639470642
ignore,0.574915575352
demand,0.574704914363
upheavals,0.574653951666
event,0.574614398712
illuminate,0.574570818328
pursues,0.574566273539
attest,0.57395317
indochinese,0.573903874191
kurds,0.573826469692
disappearances,0.573801135939
tatham,0.573586017938
senseless,0.573342083316
discredited,0.57333402501
criticized,0.573297779268
toughening,0.573182719971
sollish,0.572955186477
hakuhodo,0.5729024042
suggest,0.572435905883
sacrificed,0.57213494237
drought,0.572036243286
slower,0.572035611091
deterring,0.572000262363
illegitimacy,0.571962088294
outbursts,0.571867929955
multinationals,0.571747744175
reined,0.571016272468
cuba,0.571003607239
agitation,0.570585746497
assassinations,0.570552287594
mobilization,0.570485608891
resettled,0.570324942952
avalanches,0.570278675997
subcontinent,0.570096592608
confuse,0.570008617787
beber,0.569882020705
bsb,0.569866411369
himalayan,0.569625198857
oppression,0.569575611284
imparc,0.569339364094
dfs,0.569288452554
reprisal,0.569120575726
personalities,0.569031529939
mather,0.568947135104
anthrax,0.568845059754
underestimates,0.568735409524
renamo,0.568635753257
disturbances,0.568362508189
perceive,0.568251463891
slashed,0.5679710478
dogged,0.567905543379
appearances,0.567860157725
famines,0.567620029809
ingratiate,0.566437446769
refers,0.56602933937
constrain,0.565988022849
forcible,0.565982623756
replicate,0.565910869089
miseries,0.565874739407
decipher,0.565863509817
peasants,0.565859995602
convince,0.565835754081
violence,0.565638877504
attribute,0.565528766221
zambia,0.565411246628
infer,0.565186922207
europe,0.565114334732
repression,0.564936856823
trend,0.564837131157
portraying,0.564141775532
argentina,0.56386110938
erickson,0.563626325991
programs,0.563314763947
evaluated,0.563168413508
normal,0.563073741215
reacceleration,0.562681507078
publicis,0.562439030813
eruption,0.562319448246
characterizing,0.562311349357
influenced,0.562122374643
kerlick,0.562074469474
outdo,0.561805447945
fueling,0.561705689406
considered,0.561661985882
occurrences,0.561625474474
mithun,0.561271347108
basford,0.561139507843
nepal,0.560711924918
impeded,0.56065144705
ease,0.560445063878
characterizes,0.560288503244
stricken,0.5602169608
malaysians,0.560188907835
incidents,0.559988992445
tigrean,0.559699838159
chosen,0.559656543529
affluence,0.559373020453
incidence,0.559258663783
demystify,0.559215227249
discredit,0.558901114226
discourage,0.558828690477
toughen,0.558747665968
crimping,0.558309632032
allies,0.558252358888
spielvogel,0.557990875113
clip,0.55780895056
profited,0.557685323718
goodby,0.557606972852
enlarging,0.557487435072
rebutted,0.557420690184
concoct,0.557333911009
gone,0.557331308364
rebound,0.557054182466
analyze,0.556977354916
imagine,0.556966870864
uprisings,0.556914098687
shevack,0.556891350045
europeans,0.55666550242
fcb,0.556649641242
brought,0.556626125461
nicaragua,0.556390245391
spectacle,0.556143166606
strength,0.55592568716
expansions,0.555797980656
compare,0.555748037974
counteract,0.555664211243
consumption,0.555582820131
liberia,0.555492436481
tells,0.555320070674
moves,0.555272268141
engulf,0.555219136262
combating,0.555208684775
ethnic,0.555071276496
drawn,0.554606243014
amplify,0.554483683997
machiavellian,0.55433935599
preach,0.554242473541
impoverished,0.55411913335
explained,0.554066685149
deterioration,0.553677351239
quilali,0.553641628696
khartoum,0.553603869472
populous,0.553340892552
decreasing,0.553333426921
damp,0.553275826895
restatement,0.553275245946
sudanese,0.55319819463
probed,0.553176554347
debates,0.553122285906
tanzania,0.552910551836
eritreans,0.552910320498
vilified,0.552869419356
multilateral,0.552545070834
condemn,0.55252459106
epidemics,0.552414352264
burma,0.552323844924
disproportionately,0.552214089071
margeotes,0.552109500085
jungles,0.551997038173
undermined,0.551930074211
pinpoint,0.551834432087
ameliorate,0.551583017016
ldcs,0.551506517785
fhv,0.551457586879
depicted,0.551250642635
expanding,0.551108961367
conveying,0.550975433654
controversies,0.550679142745
demonstrates,0.55066343452
depended,0.550372072312
focused,0.550148493556
conceived,0.550112936444
ec,0.549943555983
projections,0.549941217942
jibe,0.549779412161
ignored,0.549745168477
encourages,0.549674192397
recognized,0.549306047416
stifle,0.549005470156
masius,0.54899934419
joblessness,0.54896057054
ballooning,0.548770929314
offend,0.548576797913
highlight,0.548471064947
halting,0.54846957143
caseloads,0.548379286111
arcy,0.548353260298
ammirati,0.548301560674
inform,0.548067192024
sanctioned,0.547676403869
confess,0.547388637557
superseded,0.547110874009
espoused,0.546918594124
japan,0.546891523488
identifies,0.546872416394
outpace,0.546861668962
exploited,0.546791195269
starkly,0.546784066162
emigrants,0.546670437923
lessened,0.546484772496
overseen,0.546332059628
regimes,0.546155404685
homelessness,0.54609427899
demonstrated,0.545635791775
insignificant,0.54548651088
restrictions,0.545455803856
gaffes,0.545406031742
geer,0.54495620806
recessions,0.544950148583
accurate,0.544939425831
hampered,0.544437505377
demographic,0.544218695807
schalk,0.543955823678
defends,0.543889921627
creamer,0.543879045223
altschiller,0.543783531152
resisting,0.543635414515
lauded,0.543586548254
attacked,0.543368651215
commentators,0.542892145056
championed,0.542753365042
nondeductible,0.542729891807
reconsidered,0.542726178201
blacks,0.542649636028
societies,0.542521428793
birthrate,0.542520218203
discharged,0.54239748454
gatherings,0.542017943946
afdc,0.541947894359
active,0.541893452812
stories,0.541052106402
impeding,0.540567070831
sacrificing,0.540328614831
impede,0.540286834272
deflation,0.54007226533
actions,0.539982296525
developed,0.539923249506
maximizing,0.53967036713
pickands,0.539270588115
continent,0.539129036305
lgfe,0.538599010069
decreased,0.538509227913
rscg,0.538190355033
wcrs,0.537619775853
safeguards,0.537404069101
surge,0.537372217384
backer,0.53736571853
spearheaded,0.536771216708
phenomena,0.536719371876
exact,0.536669230346
expanded,0.536357639271
faulted,0.536333594756
unemployment,0.53623352372
intensifying,0.535797191843
predominantly,0.535560092713
consulted,0.535476251273
sluggishly,0.535412171443
heterosexuals,0.535248530742
census,0.535041213476
rubicam,0.535020036374
inhibit,0.534953239068
fahlgren,0.534894476176
vignettes,0.534823521698
eluded,0.534610938808
occurrence,0.534458647262
deplored,0.533698071708
hamper,0.533670083843
fallon,0.533397098903
thwarted,0.533284716579
krasselt,0.53326977429
eases,0.533152065632
ages,0.533101558507
loss,0.532916959033
females,0.532657607444
hubbub,0.532594481899
swayed,0.532542625806
kirshenbaum,0.532505352728
assailed,0.532096836291
served,0.532072794556
imposing,0.531880521506
interpublic,0.531785419921
extravaganza,0.531723226719
materially,0.531540334234
restraints,0.531340725359
spurt,0.531288464406
moments,0.531260223108
themes,0.531166367395
characterized,0.530967610261
populace,0.530817215322
regulating,0.530712448863
soviets,0.530459474778
litigated,0.5304356116
incomes,0.530347116665
needham,0.530253581675
efta,0.530228674929
hbm,0.530127973788
esty,0.529868873117
republics,0.529614881656
dramas,0.529351147681
orchestrated,0.529116711297
revelations,0.529094602318
liberalize,0.529091210027
precise,0.528787624023
rising,0.528509653839
handled,0.528367074609
redirect,0.528132117121
boom,0.528083523621
improve,0.527681111232
villages,0.527676920575
observations,0.52761039162
floated,0.527521739603
spiraling,0.527293506321
puris,0.52686724944
olympics,0.526843537326
mounting,0.526666946711
developments,0.526392688719
predetermined,0.526371372283
inflows,0.526326682415
outweigh,0.526299156223
countryside,0.526174536567
malay,0.526058525727
victimized,0.525821268447
directed,0.525361506283
fought,0.525286512341
happenings,0.525219933038
reasonable,0.525125209521
repetition,0.525125031158
preventing,0.524988302669
flattening,0.524770340011
residents,0.524607271457
specified,0.524530032894
dentsu,0.524446244477
seen,0.524360509684
twists,0.523427790201
advised,0.523263689068
topics,0.523229291151
emirates,0.522995134538
urbanization,0.522636125575
package,0.522536388412
overshadowed,0.522336209545
defending,0.522247124669
accelerate,0.522234052468
dampen,0.52217832961
enlarge,0.522027527489
amendable,0.521920769524
abroad,0.521894426824
exports,0.521859343628
ghetto,0.521696631491
stagnating,0.521271769056
burgeoning,0.521225867517
rollback,0.521129244191
dhl,0.52107805803
regulations,0.52093723478
fostering,0.520894594705
immigrants,0.520857024742
brisker,0.52084055295
debtors,0.520692334679
experiences,0.520452005962
discharge,0.520430041642
minorities,0.520359414926
derided,0.520004792104
stiffen,0.519993077403
ridiculed,0.519958338841
trimmed,0.51991655595
viewed,0.519731723587
slumps,0.519679589731
dismissed,0.519605153672
koreas,0.51954852162
jeopardizing,0.51941967583
assaults,0.518478557387
squeezing,0.518066618127
indigenous,0.517765940486
sanctions,0.517471921168
prodded,0.517373623407
hinder,0.517135178668
unsustainable,0.517132515674
revisionism,0.517055953196
doremus,0.517017380785
rewarded,0.517015852258
nonwhite,0.516900634374
raise,0.516872321966
blunted,0.516820486265
